slug,name,imageUrl,type,componentSlugs,componentNames,componentImageUrls,descriptionLines,description,shorthand
demacia-emblem,Demacia Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/demacia-emblem.png?v=5,combined,spatula; chain-vest,Spatula; Chain Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5,The holder gains the Demacia trait.,The holder gains the Demacia trait.,DE1
dragons-claw,Dragon's Claw,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/dragons-claw.png?v=5,combined,negatron-cloak; negatron-cloak,Negatron Cloak; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,"Gain 9% max health. Every 2 seconds, heal 2.5% max Health.","Gain 9% max health. Every 2 seconds, heal 2.5% max Health.",DC
edge-of-night,Edge of Night,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/edge-of-night.png?v=5,combined,bf-sword; chain-vest,Bf Sword; Chain Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5,"Lifeline: At 60% Health, briefly become untargetable and shed negative effects.","Lifeline: At 60% Health, briefly become untargetable and shed negative effects.",EON
evenshroud,Evenshroud,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/evenshroud.png?v=5,combined,negatron-cloak; giants-belt,Negatron Cloak; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,30% Sunder enemies within 2 hexes. Gain 25 Armor and Magic Resist for the first 15 seconds of combat.,30% Sunder enemies within 2 hexes. Gain 25 Armor and Magic Resist for the first 15 seconds of combat.,EVE
freljord-emblem,Freljord Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/freljord-emblem.png?v=5,combined,spatula; giants-belt,Spatula; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,The holder gains the Freljord trait.,The holder gains the Freljord trait.,FE
gargoyle-stoneplate,Gargoyle Stoneplate,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/gargoyle-stoneplate.png?v=5,combined,chain-vest; negatron-cloak,Chain Vest; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,Gain 10 Armor and 10 Magic Resist for each enemy targeting the holder.,Gain 10 Armor and 10 Magic Resist for each enemy targeting the holder.,GS
giant-slayer,Giant Slayer,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giant-slayer.png?v=5,combined,bf-sword; recurve-bow,Bf Sword; Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,Gain 15% additional Damage Amp against Tanks.,Gain 15% additional Damage Amp against Tanks.,GS1
guinsoos-rageblade,Guinsoo's Rageblade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/guinsoos-rageblade.png?v=5,combined,needlessly-large-rod; recurve-bow,Needlessly Large Rod; Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,Gain 6% stacking Attack Speed every second.,Gain 6% stacking Attack Speed every second.,GR
hand-of-justice,Hand of Justice,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/hand-of-justice.png?v=5,combined,sparring-gloves; tear-of-the-goddess,Sparring Gloves; Tear Of The Goddess,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5,"Gain 2 effects:; Attack Damage and Ability Power are doubled above 50% health, and Omnivamp is doubled below 50% health","Gain 2 effects:
Attack Damage and Ability Power are doubled above 50% health, and Omnivamp is doubled below 50% health",HOJ
hextech-gunblade,Hextech Gunblade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/hextech-gunblade.png?v=5,combined,bf-sword; needlessly-large-rod,Bf Sword; Needlessly Large Rod,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5,Heal the lowest percent Health ally for 20% of damage dealt.,Heal the lowest percent Health ally for 20% of damage dealt.,HG
infinity-edge,Infinity Edge,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/infinity-edge.png?v=5,combined,bf-sword; sparring-gloves,Bf Sword; Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,"Abilities can critically strike.; If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.","Abilities can critically strike.
If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.",IE
invokeremblem,Invoker Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/invokeremblem.png?v=5,combined,frying_pan; tear-of-the-goddess,Frying_pan; Tear Of The Goddess,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5,The holder gains the Invoker trait.,The holder gains the Invoker trait.,IE1
ionia-emblem,Ionia Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/ionia-emblem.png?v=5,combined,spatula; needlessly-large-rod,Spatula; Needlessly Large Rod,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5,The holder gains the Ionia trait.,The holder gains the Ionia trait.,IE2
ionic-spark,Ionic Spark,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/ionic-spark.png?v=5,combined,needlessly-large-rod; negatron-cloak,Needlessly Large Rod; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,"30% Shred enemies within 2 hexes. When enemies cast an Ability, deal magic damage equal to 150% of the Mana spent.; Shred: Reduce Magic Resist","30% Shred enemies within 2 hexes. When enemies cast an Ability, deal magic damage equal to 150% of the Mana spent.
Shred: Reduce Magic Resist",IS
jeweled-gauntlet,Jeweled Gauntlet,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/jeweled-gauntlet.png?v=5,combined,sparring-gloves; needlessly-large-rod,Sparring Gloves; Needlessly Large Rod,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5,"Abilities can critically strike.; If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.","Abilities can critically strike.
If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.",JG
juggernaut-emblem,Juggernaut Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/juggernaut-emblem.png?v=5,combined,frying_pan; negatron-cloak,Frying_pan; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,The holder gains the Juggernaut trait. Gain 30% AS when over 50% Health,The holder gains the Juggernaut trait. Gain 30% AS when over 50% Health,JE
krakensfury,Kraken's Fury,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/krakensfury.png?v=5,combined,recurve-bow; negatron-cloak,Recurve Bow; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,"Attacks grant 3% stacking Attack Damage, up to 20 attacks. After 20 attacks, gain 40% Attack Speed.","Attacks grant 3% stacking Attack Damage, up to 20 attacks. After 20 attacks, gain 40% Attack Speed.",KF
last-whisper,Last Whisper,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/last-whisper.png?v=5,combined,recurve-bow; sparring-gloves,Recurve Bow; Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,"Physical damage 30% Sunders the target for 3 seconds. This effect does not stack.; Unique - only 1 per champion
Sunder: Reduce Armor","Physical damage 30% Sunders the target for 3 seconds. This effect does not stack.
Unique - only 1 per champion
Sunder: Reduce Armor",LW
morellonomicon,Morellonomicon,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/morellonomicon.png?v=5,combined,needlessly-large-rod; giants-belt,Needlessly Large Rod; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,"Attacks and Abilities deal 1% Burn and 33% Wound to enemies for 10 seconds.; Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received","Attacks and Abilities deal 1% Burn and 33% Wound to enemies for 10 seconds.
Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received",MOR
nashor's-tooth,Nashor's Tooth,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/nashor's-tooth.png?v=5,combined,recurve-bow; giants-belt,Recurve Bow; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,"Attacks grant 2 bonus Mana, increased to 4 if they critically strike.","Attacks grant 2 bonus Mana, increased to 4 if they critically strike.",NT
noxus-emblem,Noxus Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/noxus-emblem.png?v=5,combined,spatula; bf-sword,Spatula; Bf Sword,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5,The holder gains the Noxus trait.,The holder gains the Noxus trait.,NE
fimbulwinter,Protector's Vow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/fimbulwinter.png?v=5,combined,chain-vest; tear-of-the-goddess,Chain Vest; Tear Of The Goddess,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5,"Start of Combat: Gain 20 Mana.; Lifeline: At 40% Health, gain 15 and a Shield equal to 20% max Health.","Start of Combat: Gain 20 Mana.
Lifeline: At 40% Health, gain 15 and a Shield equal to 20% max Health.",PV
quicksilver,Quicksilver,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/quicksilver.png?v=5,combined,negatron-cloak; sparring-gloves,Negatron Cloak; Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,Combat Start: Gain immunity to crowd control for 18 seconds.; Gain 3% stacking Attack Speed every second.,"Combat Start: Gain immunity to crowd control for 18 seconds.
Gain 3% stacking Attack Speed every second.",QUI
quickstriker-emblem,Quickstriker Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/quickstriker-emblem.png?v=5,combined,frying_pan; recurve-bow,Frying_pan; Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,The holder gains the Quickstriker trait.,The holder gains the Quickstriker trait.,QE
rabadons-deathcap,Rabadon's Deathcap,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/rabadons-deathcap.png?v=5,combined,needlessly-large-rod; needlessly-large-rod,Needlessly Large Rod; Needlessly Large Rod,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5,Grant 50 bonus Ability power.,Grant 50 bonus Ability power.,RD
redbuff,Red Buff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/redbuff.png?v=5,combined,recurve-bow; recurve-bow,Recurve Bow; Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,"Attacks and Abilities 1% Burn and 33% Wound enemies for 5 seconds.; Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received","Attacks and Abilities 1% Burn and 33% Wound enemies for 5 seconds.
Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received",RB1
slayer-emblem,Slayer Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/slayer-emblem.png?v=5,combined,frying_pan; bf-sword,Frying_pan; Bf Sword,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5,The holder gains the Slayer trait.,The holder gains the Slayer trait.,SE
spear-of-shojin2,Spear of Shojin,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spear-of-shojin2.png?v=5,combined,bf-sword; tear-of-the-goddess,Bf Sword; Tear Of The Goddess,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5,Attacks grant 5 bonus Mana.,Attacks grant 5 bonus Mana.,SOS
spiritvisage,Spirit Visage,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spiritvisage.png?v=5,combined,tear-of-the-goddess; giants-belt,Tear Of The Goddess; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,Regenerate 2.5% of missing Health each second.,Regenerate 2.5% of missing Health each second.,SV
steadfast-hammer,Steadfast Heart,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/steadfast-hammer.png?v=5,combined,sparring-gloves; chain-vest,Sparring Gloves; Chain Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5,"Gain 10% Durability. While above 50% Health, instead gain 18% Durability.","Gain 10% Durability. While above 50% Health, instead gain 18% Durability.",SH
sterak's-gage,Sterak's Gage,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sterak's-gage.png?v=5,combined,bf-sword; giants-belt,Bf Sword; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,"Shield: At 60% Health, gain an 50% max HP Shield that decays over 5 seconds.","Shield: At 60% Health, gain an 50% max HP Shield that decays over 5 seconds.",SG1
guardbreaker,Striker's Flail,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/guardbreaker.png?v=5,combined,giants-belt; sparring-gloves,Giants Belt; Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,"Crits grant 5% Damage Amp for 5 seconds, stacking up to 4 times.","Crits grant 5% Damage Amp for 5 seconds, stacking up to 4 times.",SF
sunfire-cape,Sunfire Cape,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sunfire-cape.png?v=5,combined,chain-vest; giants-belt,Chain Vest; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,"Gain 8% max Health.; Every 2 seconds, deal 1% Burn and 33% Wound to an enemy within 2 hexes for 10 seconds.; Unique - only 1 per champion
Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received","Gain 8% max Health.
Every 2 seconds, deal 1% Burn and 33% Wound to an enemy within 2 hexes for 10 seconds.
Unique - only 1 per champion
Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received",SC
tacticians_cape,Tactician's Cape,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tacticians_cape.png?v=5,combined,frying_pan; spatula,Frying_pan; Spatula,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5,Your team gains +1 maximum team size.; 10% chance to drop 1 Gold 1 after 10 seconds of combat.,"Your team gains +1 maximum team size.
10% chance to drop 1 Gold 1 after 10 seconds of combat.",TC
tacticians-crown,Tactician's Crown,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tacticians-crown.png?v=5,combined,spatula; spatula,Spatula; Spatula,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5,The holder's team gains 1 maximum team size.,The holder's team gains 1 maximum team size.,TC1
tacticians_shield,Tactician's Shield,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tacticians_shield.png?v=5,combined,frying_pan; frying_pan,Frying_pan; Frying_pan,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5,Your team gains +1 max team size.; 10% chance to drop 1 gold when the holder dies.,"Your team gains +1 max team size.
10% chance to drop 1 gold when the holder dies.",TS
thiefs-gloves,Thief's Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/thiefs-gloves.png?v=5,combined,sparring-gloves; sparring-gloves,Sparring Gloves; Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,Each round: equip 2 random items. Improves with player level! Consumes 3 item slots.,Each round: equip 2 random items. Improves with player level! Consumes 3 item slots.,TG
titans-resolve,Titan's Resolve,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/titans-resolve.png?v=5,combined,chain-vest; recurve-bow,Chain Vest; Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,"Gain 2% Attack Damage and 2 Ability Power when attacking or taking damage, stacking up to 25 times.; At full stacks, gain 15 Armor and 15 Magic Resist, and gain immunity to crowd control.","Gain 2% Attack Damage and 2 Ability Power when attacking or taking damage, stacking up to 25 times.
At full stacks, gain 15 Armor and 15 Magic Resist, and gain immunity to crowd control.",TR
vanquisher-emblem,Vanquisher Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/vanquisher-emblem.png?v=5,combined,frying_pan; sparring-gloves,Frying_pan; Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,The holder gains the Vanquisher trait.,The holder gains the Vanquisher trait.,VE
void-emblem,Void Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/void-emblem.png?v=5,combined,spatula; recurve-bow,Spatula; Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,The holder gains the Void trait.,The holder gains the Void trait.,VE1
