name,url,cost,metaCost,traits,shorthand
Kennen,https://tftactics.gg/champions/kennen/,3,3,Ionia; Yordle; Defender,KEN
Kobuko & Yuumi,https://tftactics.gg/champions/kobuko_&_yuumi/,3,3,Yordle; Bruiser; Invoker,KOYU
Leblanc,https://tftactics.gg/champions/leblanc/,3,3,Noxus; Invoker,LEB
Leona,https://tftactics.gg/champions/leona/,3,3,Targon,LEO
Loris,https://tftactics.gg/champions/loris/,3,3,Piltover; Warden,LOR
Malzahar,https://tftactics.gg/champions/malzahar/,3,3,Void; Disruptor,MAL
Milio,https://tftactics.gg/champions/milio/,3,3,Ixtal; Invoker,MIL
Nautilus,https://tftactics.gg/champions/nautilus/,3,3,Bilgewater; Juggernaut; Warden,NAU
Sejuani,https://tftactics.gg/champions/sejuani/,3,3,Freljord; Defender,SEJ
Vayne,https://tftactics.gg/champions/vayne/,3,3,Demacia; Longshot,VAY
Zoe,https://tftactics.gg/champions/zoe/,3,3,Targon,ZOE
Ambessa,https://tftactics.gg/champions/ambessa/,4,4,Noxus; Vanquisher,AMB
Belveth,https://tftactics.gg/champions/belveth/,4,4,Void; Slayer,BEL
Braum,https://tftactics.gg/champions/braum/,4,4,Freljord; Warden,BRA
Diana,https://tftactics.gg/champions/diana/,4,4,Targon,DIA
Fizz,https://tftactics.gg/champions/fizz/,4,4,Bilgewater; Yordle,FIZ
Garen,https://tftactics.gg/champions/garen/,4,4,Demacia; Defender,GAR
Kaisa,https://tftactics.gg/champions/kaisa/,4,4,Assimilator; Void; Longshot,KAI
Kalista,https://tftactics.gg/champions/kalista/,4,4,Shadow Isles; Vanquisher,KAL
Lissandra,https://tftactics.gg/champions/lissandra/,4,4,Freljord; Invoker,LIS
Lux,https://tftactics.gg/champions/lux/,4,4,Demacia; Arcanist,LUX
Miss Fortune,https://tftactics.gg/champions/miss_fortune/,4,4,Bilgewater; Gunslinger,MF
Nasus,https://tftactics.gg/champions/nasus/,4,4,Shurima,NAS
Nidalee,https://tftactics.gg/champions/nidalee/,4,4,Ixtal; Huntress,NID
Renekton,https://tftactics.gg/champions/renekton/,4,4,Shurima,REN
Rift Herald,https://tftactics.gg/champions/rift_herald/,4,4,Void; Bruiser,RH
Seraphine,https://tftactics.gg/champions/seraphine/,4,4,Piltover; Disruptor,SER
Singed,https://tftactics.gg/champions/singed/,4,4,Zaun; Juggernaut,SIN
Skarner,https://tftactics.gg/champions/skarner/,4,4,Ixtal,SKA
Swain,https://tftactics.gg/champions/swain/,4,4,Noxus; Arcanist; Juggernaut,SWA
Taric,https://tftactics.gg/champions/taric/,4,4,Targon,TAR
Veigar,https://tftactics.gg/champions/veigar/,4,4,Yordle; Arcanist,VEI
Warwick,https://tftactics.gg/champions/warwick/,4,4,Zaun; Quickstriker,WAR
Wukong,https://tftactics.gg/champions/wukong/,4,4,Ionia; Bruiser,WUK
Yone,https://tftactics.gg/champions/yone/,4,4,Ionia; Slayer,YON
Yunara,https://tftactics.gg/champions/yunara/,4,4,Ionia; Quickstriker,YUN
Aatrox,https://tftactics.gg/champions/aatrox/,5,5,Darkin; World Ender; Slayer,AAT
Annie,https://tftactics.gg/champions/annie/,5,5,Dark Child; Arcanist,ANN
Azir,https://tftactics.gg/champions/azir/,5,5,Shurima; Emperor; Disruptor,AZI
Fiddlesticks,https://tftactics.gg/champions/fiddlesticks/,5,5,Harvester; Vanquisher,FID
Galio,https://tftactics.gg/champions/galio/,5,5,Demacia; Heroic,GAL
Kindred,https://tftactics.gg/champions/kindred/,5,5,Eternal; Quickstriker,KIN
Lucian & Senna,https://tftactics.gg/champions/lucian_&_senna/,5,5,Soulbound; Gunslinger,LUSE
Mel,https://tftactics.gg/champions/mel/,5,5,Noxus; Disruptor,MEL
Ornn,https://tftactics.gg/champions/ornn/,5,5,Blacksmith; Warden,ORN
Sett,https://tftactics.gg/champions/sett/,5,5,Ionia; The Boss,SET
Shyvana,https://tftactics.gg/champions/shyvana/,5,5,Dragonborn; Juggernaut,SHY
T-Hex,https://tftactics.gg/champions/t-hex/,5,5,HexMech; Piltover; Gunslinger,THE
Tahm Kench,https://tftactics.gg/champions/tahm_kench/,5,5,Bilgewater; Glutton; Bruiser,TK
Thresh,https://tftactics.gg/champions/thresh/,5,5,Shadow Isles; Warden,THR
Tibbers,https://tftactics.gg/champions/tibbers/,5,,,TIB
Volibear,https://tftactics.gg/champions/volibear/,5,5,Freljord; Bruiser,VOL
Xerath,https://tftactics.gg/champions/xerath/,5,5,Shurima; Ascendant,XER
Ziggs,https://tftactics.gg/champions/ziggs/,5,5,Zaun; Yordle; Longshot,ZIG
Zilean,https://tftactics.gg/champions/zilean/,5,5,Chronokeeper; Invoker,ZIL
Aurelion Sol,https://tftactics.gg/champions/aurelion_sol/,7,7,Star Forger; Targon,AS
Baron Nashor,https://tftactics.gg/champions/baron_nashor/,7,7,Void; Riftscourge,BN
Brock,https://tftactics.gg/champions/brock/,7,7,Ixtal,BRO
Ryze,https://tftactics.gg/champions/ryze/,7,7,Rune Mage,RYZ
Sylas,https://tftactics.gg/champions/sylas/,7,7,Chainbreaker; Arcanist; Defender,SYL
Zaahen,https://tftactics.gg/champions/zaahen/,7,7,Darkin; Immortal,ZAA
